continent,no_result,timestamp,longitude,country_code,address,country_name,found_country,alt_addr,used,latitude
North America,,,-71.0281505,US,"East Boston, , Suffolk County, MA, USA",USA,True,,0,42.3718183
North America,,,-70.2983549,US,"Hyannis Port, , Barnstable County, MA, USA",USA,True,,0,41.6334445
North America,,,-71.1187829,US,"Brookline, , Norfolk County, MA, USA",USA,True,,0,42.332918
North America,,,-70.2823287,US,"Hyannis, , , MA, USA",USA,True,,0,41.6535345
North America,,,-70.9078243,US,"Hull, , Plymouth County, MA, USA",USA,True,,0,42.3020436
Europe,,,1.0465716,GB,"the air, , Suffolk, Angleterre, England",England,True,,0,52.2410014
North America,,,-96.7968559,US,"Dallas, , Dallas County, TX, USA",USA,True,,0,32.7762719
North America,,,-77.0841585,US,"Arlington, 22209, Arlington County, VA, USA",USA,True,,0,38.8903961
North America,,,-88.8073273,US,"Jefferson, , Jefferson County, WI, USA",USA,True,,0,43.0055594
Europe,,,4.6739282,FR,"Saint-Bauzile, , , Ardeche, France",France,True,,0,44.6762244
Europe,,,-1.4262989,GB,"Chatsworth, , Derbyshire, Angleterre, England",England,True,,0,52.9571375
North America,,,-77.0365427,US,"Washington, , , DC, USA",USA,True,,0,38.8950368
North America,,,-76.9959168,US,"Westminster, , Carroll County, MD, USA",USA,True,,0,39.5751717
North America,,,-74.0060152,US,"New York City, , , NY, USA",USA,True,,0,40.7127281
Europe,,,-0.1440551,GB,"London, , , , England",England,True,,0,51.4893335
North America,,,-118.242766,US,"Los Angeles, , Los Angeles County, CA, USA",USA,True,,0,34.0536909
North America,,,-73.90639,US,"Riverdale, , , NY, USA",USA,True,,0,40.90056
North America,,,-118.491227,US,"Santa Monica, , Los Angeles County, CA, USA",USA,True,,0,34.0194704
North America,,,-76.7089181,US,"Baltimore, , Baltimore County, MD, USA",USA,True,,0,39.252377
,,,126.9782914,NONE,"Seoul, , , , Korea",,True,,0,37.5666791
North America,,,-79.9900861,US,"Pittsburgh, , Allegheny County, PA, USA",USA,True,,0,40.4416941
North America,,,-87.6244212,US,"Chicago, , Cook County, IL, USA",USA,True,,0,41.8755616
North America,,,-73.9497211,US,"Brooklyn, , Kings County, NY, USA",USA,True,,0,40.6526006
Asia,,,107.9650855,VN,", , , , Vietnam",Viet Nam,True,,0,15.9266657
North America,,,-73.8320784,US,"Bronxville, , Westchester County, NY, USA",USA,True,,0,40.9381544
North America,,,-73.0994297,US,"Southampton, , Long Island, NY, USA",USA,True,,0,40.8514971
North America,,,-70.6208138,US,"Martha's Vineyard, , , MA, USA",USA,True,,0,41.3920454
North America,,,-70.6147519,US,"Falmouth, , Barnstable County, MA, USA",USA,True,,0,41.5514979
North America,,,-77.185843,US,"McLean, , Fairfax County, VA, USA",USA,True,,0,38.9366853
North America,,,-84.509413,US,"Greenwich, , Fairfield County, CT, USA",USA,True,,0,39.3057662
North America,,,-80.0361517,US,"Palm Beach, , Palm Beach County, FL, USA",USA,True,,0,26.7056172
North America,,,-75.8449946,US,", , , NY, USA",USA,True,,0,43.1561681
North America,,,-105.938456,US,"Santa Fe, , Santa Fe County, NM, USA",USA,True,,0,35.6876096
North America,,,-72.9401956,US,"New Haven, , New Haven County, CT, USA",USA,True,,0,41.317081
North America,,,-71.3031132,US,"Weston, , Middlesex County, MA, USA",USA,True,,0,42.3667625
North America,,,-75.3173407,US,"Bryn Mawr, , Montgomery County, PA, USA",USA,True,,0,40.0238245
North America,,,-86.4872149,US,"Bedford, , Lawrence County, IN, USA",USA,True,,0,38.8611619
North America,,,-73.7270761,US,"Mt. Kisco, , Westchester County, NY, USA",USA,True,,0,41.2042616
North America,,,-86.7345219,US,"La Porte, , La Porte County, IN, USA",USA,True,,0,41.5727074
North America,,,-119.019463,US,"Bakersfield, 93380, Kern County, CA, USA",USA,True,,0,35.3738712
North America,,,-78.450458,US,"Charlottesville, , Albemarle County, VA, USA",USA,True,,0,38.1410056
Europe,,,-7.9794599,IE,", , , , Ireland",Ireland,True,,0,52.865196
Europe,,,-6.9796465,IE,"Dunganstown, , County Wexford, , Ireland",Ireland,True,,0,52.3443727
North America,,,-71.1040018,US,"Cambridge, , Middlesex County, MA, USA",USA,True,,0,42.3656347
North America,,,-71.0683741,US,"Malden, , Middlesex County, MA, USA",USA,True,,0,42.4268484
North America,,,-71.0119948,US,"Revere, , Suffolk County, MA, USA",USA,True,,0,42.4084302
Europe,,,-6.4601397,IE,"Loch Garman, , County Wexford, Leinster, Ireland",Ireland,True,,0,52.3367671
North America,,,-71.0369301,US,"Chelsea, , Suffolk County, MA, USA",USA,True,,0,42.3912241
North America,,,-73.7853915,US,"Saratoga Springs, , Saratoga County, NY, USA",USA,True,,0,43.0821793
North America,,,-70.9494939,US,"Lynn, , Essex County, MA, USA",USA,True,,0,42.466763
North America,,,-79.864215,US,"McKeesport, , Allegheny County, PA, USA",USA,True,,0,40.3478472
North America,,,-70.9391625,US,"Weymouth, , Norfolk County, MA, USA",USA,True,,0,42.2212188
North America,,,-74.1143091,US,"Bayonne, , Hudson County, NJ, USA",USA,True,,0,40.6687141
North America,,,-70.9825807,US,"Winthrop, , Suffolk County, MA, USA",USA,True,,0,42.3746525
