alt_addr,found_country,continent,longitude,no_result,latitude,address,country_name,timestamp,used,country_code
,True,Europe,-1.5863917,,53.6923011,"Gawthorpe, Yorkshire, England",England,,0,GB
,True,Europe,-1.510442,,53.9009367,"Harewood, Yorkshire, England",England,,0,GB
,True,Europe,-0.1404619,,48.4695247,"Maine, Normandy, France",France,,0,FR
,True,Europe,-4.9068527,,56.1085281,"Carrick, Argyll, Scotland",Scotland,,0,GB
,True,Europe,-4.1140518,,56.7861112,Scotland,Scotland,,0,GB
,True,Europe,0.3138532,,49.0677708,"Carrick, Argyllshire, Scotland or Bruis, Normandy, France",France,,0,FR
,True,Europe,-3.2620207,,54.9873333,"Annan, Dumfries, Scotland",Scotland,,0,GB
,True,,-2.9202408,,48.2640845,"Brittany, France.",,,1,NONE
,True,Europe,10.4416421,,59.3685194,"Norway, Vestfold, Norway",Norway,,0,NO
,True,Europe,10.2662616,,59.1954857,"Vestfold, Norway",Norway,,0,NO
,True,Europe,1.934877,,47.8343976,"Blois, Loir-et-Cher, Orleanais/Centre, France",France,,0,FR
,True,Europe,4.0746257,,48.2971626,"Troyes, Aube, Champagne, France",France,,0,FR
,True,Europe,1.8324985,,48.1895421,"Chartres, Eure-et-Loir, Beauce/Centre, France",France,,0,FR
,True,,-3.1296944,,58.9418231,"Orkney, Scotland.",,,1,NONE
,True,Europe,-2.5918733,,59.1519411,"Killed, Papa Stronsay, Orkney Islands, Scotland",Scotland,,0,GB
,True,Europe,97.7453061,,64.6863136,Russia,Russian Federation,,0,RU
,True,,14.5208584,,59.6749712,"Gothland, Sweden.",,,1,NONE
,True,Europe,-6.1968538,,53.3608138,"Clontarf, Ireland",Ireland,,0,IE
,True,,-2.9793516,,58.8082603,"Orkney Islands, Norse Orkney",,,1,NONE
,True,,-3.1296944,,58.9418231,"Hoxa, Ronaldsey, Orkney",,,1,NONE
,True,,0.3138532,,49.0677708,"Rouen, Seine-Inferieure, Normandy",,,1,NONE
,True,Europe,-1.6800198,,48.1113387,"Rennes, Ille-et-Vilaine, Bretagne, France",France,,0,FR
,True,,4.2224863,,47.2780873,Burgundy France,,,1,NONE
,True,Europe,1.3337639,,47.5876861,"Blois, France",France,,0,FR
,True,Europe,-1.6253248,,49.6281356,"Vermandois, Normandy, France",France,,0,FR
,True,Europe,1.8883335,,46.603354,"Abbaye du Mont-Saint-Michael, France",France,,0,FR
,True,Europe,6.607823,,50.3485994,"Aachen, Rhineland, Prussia",Germany,,0,DE
,True,,9.1896346,,45.4641943,"Milan, Italy.",,,1,NONE
,True,Europe,3.35743,,49.4020469,"Quierzy, Département de l'Aisne, Picardie, France",France,,0,FR
,True,Europe,5.0701814,,49.7948301,"Liège, Walloon Region, Belgium",Belgium,,0,BE
,True,Europe,-1.7954134,,51.0690613,"Salisbury, Wiltshire, England",England,,0,GB
,True,Europe,-1.4712148,,52.7471344,"Ashby, Leicestershire, England",England,,0,GB
,True,Europe,-3.133089,,47.5580242,"Penthievre, Morbihan, Bretagne, France",France,,0,FR
,True,Europe,-1.5001047,,47.3037138,"Fecamp, Seine-Inferieure, France",France,,0,FR
,True,Europe,1.8883335,,46.603354,"Killed by Arnulf I de Flanders near Picquigny-sur-Somme, France",France,,0,FR
,True,Europe,-2.9202408,,48.2640845,"Bretagne, France",France,,0,FR
,True,Europe,11.5030226,,64.4680762,"Maer, Nord-Trondelag, Norway",Norway,,0,NO
,True,Europe,0.3138532,,49.0677708,"Notre Dame, Rouen, Seine-Inferieure, Normandy, France",France,,0,FR
,True,Europe,1.1510164,,49.0268903,"Evreux, Eure, Normandy, France",France,,0,FR
,True,Europe,-0.7024738,,49.2764624,"Bayeux, Calvados, Normandie, France",France,,0,FR
,True,Europe,3.2876843,,49.8465253,"St Quentin, Aisne, Picardy, France",France,,0,FR
,True,Europe,10.0979869,,44.6952006,"Parma, Italy",Italy,,0,IT
,True,Europe,1.6168061,,49.2703704,"Vexin, Normandy, France",France,,0,FR
,True,Europe,0.1967849,,48.0073849,"Mans, France",France,,0,FR
,True,Europe,3.327613,,49.3837621,"Soissons, Aisne, France",France,,0,FR
,True,Europe,7.5543751,,51.4789205,"Westphalia, Germany",Germany,,0,DE
,True,Europe,-1.5589881,,53.8708374,"Alwoodley, Yorkshire, England",England,,0,GB
,True,Europe,-1.584959,,53.8479388,"Gawthorpe Hall, West Riding of Yorkshire, England",England,,0,GB
,True,Europe,-1.38525,,53.9825271,"Lasingcroft, Yorkshire, England",England,,0,GB
,True,Europe,-1.38525,,53.9825271,"Yorkshire, England",England,,0,GB
,True,Europe,-1.2649062,,52.5310214,England,England,,0,GB
,True,Europe,0.3138532,,49.0677708,"Normandy, France",France,,0,FR
,True,Europe,0.3333333,,43.6666667,"Gascony, France",France,,0,FR
,True,Europe,-0.1839979,,44.2462064,"Gascoigne, Aquitaine, France",France,,0,FR
,True,Europe,-1.5124897,,54.2257498,"Kirklington, North Yorkshire, England",England,,0,GB
,True,Europe,0.340196,,46.5802596,"Poitiers, Vienne, Poitou-Charentes, France",France,,0,FR
,True,Europe,1.8883335,,46.603354,France,France,,0,FR
,True,,-0.1839979,,44.2462064,Aquitaine,,,1,NONE
,True,Europe,-1.3949975,,50.9155734,"Wessex, England",England,,0,GB
,True,Europe,6.1675872,,49.3579272,"Diedenhofen, Moselle, Lorraine, France",France,,0,FR
,True,,-1.25,,51.833333,"Wanating, now Wantage, Oxfordshire",,,1,NONE
,True,Europe,11.5030226,,64.4680762,"Maer, Sparbu, Nord Trondelag, Norway",Norway,,0,NO
,True,Europe,10.1585603,,63.3865692,"Oppland, Norway",Norway,,0,NO
,True,Europe,5.6345712,,58.8390063,"Jutland, Norway",Norway,,0,NO
,True,Europe,2.399125,,47.0811658,"Bourges, Centre, France",France,,0,FR
,True,Europe,-2.118804,,48.2688416,"Valois, Bretagne, France",France,,0,FR
,True,Europe,0.6889268,,47.3900474,"Tours, Indre-et-Loire, Touraine/Centre, France",France,,0,FR
