found_country,country_code,country_name,latitude,used,alt_addr,longitude,continent,address
True,US,USA,38.8950368,0,,-77.0365427,North America,"Washington, District of Columbia, USA"
True,US,USA,33.6670616,0,,-93.5915665,North America,"Hope, Hempstead, Arkansas, USA"
True,US,USA,41.8755616,0,,-87.6244212,North America,"Chicago, Cook, Illinois, USA"
True,US,USA,33.6398609,0,,-96.6089146,North America,"Sherman, Grayson, Texas, USA"
True,US,USA,38.7604815,0,,-92.5617875,North America,"Missouri, USA"
True,US,USA,36.876719,0,,-89.5878579,North America,"Sikeston, Scott, Missouri, USA"
True,US,USA,33.5579004,0,,-93.4063842,North America,"Bodcaw, Nevada, Arkansas, USA"
True,US,USA,34.7296814,0,,-88.9119403,North America,"Tippah, Mississippi, USA"
True,US,USA,33.5636114,0,,-96.6702111,North America,"Grayson, Texas, USA"
True,US,USA,33.6413476,0,,-93.3055491,North America,"Parker Twp, Nevada, Arkansas, USA"
True,US,USA,34.8420376,0,,-88.934228,North America,"Falkner, Tippah, Mississippi, USA"
True,US,USA,34.3678642,0,,-83.2156575,North America,"Franklin, Georgia, USA"
True,US,USA,27.7567667,0,,-81.4639835,North America,"Florida, USA"
True,US,USA,34.8732672,0,,-88.6405963,North America,"Kossuth, Alcorn, Mississippi, USA"
True,US,USA,31.3629619,0,,-85.9870669,North America,"Coffee, Alabama, USA"
True,US,USA,31.4071111,0,,-86.6121861,North America,"Red Level, Covington, Alabama, USA"
True,US,USA,31.196549,0,,-86.4597236,North America,"Covington, Alabama, USA"
True,US,USA,31.7340713,0,,-86.6754793,North America,"Butler, Alabama, USA"
True,US,USA,33.6413476,0,,-93.3055491,North America,"Ebenezer Cemetery, Parker, Nevada, Arkansas, USA"
True,US,USA,32.8385899,0,,-92.3910295,North America,"Union, Louisiana, USA"
True,US,USA,33.6949319,0,,-93.6929825,North America,"Oak Grove Cemetery, DeRoan Twp, Hempstead, Arkansas, USA"
True,US,USA,33.6949319,0,,-93.6929825,North America,"Hempstead, Arkansas, USA"
True,US,USA,33.2588817,0,,-86.8295337,North America,"Alabama, USA"
True,US,USA,35.8563421,0,,-86.4205249,North America,"Rutherford, Tennessee, USA"
True,US,USA,35.7730076,0,,-86.2820081,North America,"Tennessee, USA"
True,US,USA,32.7772597,0,,-97.8045599,North America,"Parker, Texas, USA"
True,US,USA,35.6729639,0,,-79.0392919,North America,"North Carolina, USA"
True,US,USA,34.7307014,0,,-88.9488276,North America,"Ripley, Tippah, Mississippi, USA"
True,IE,Ireland,52.865196,0,,-7.9794599,Europe,Ireland
True,US,USA,34.3698266,0,,-83.235155,North America,"Carnesville, Franklin, Georgia, USA"
True,US,USA,34.6500578,0,,-80.1417843,North America,"Chesterfield, South Carolina, USA"
True,US,USA,31.3454341,0,,-84.9282058,North America,"Early, Georgia, USA"
True,US,USA,33.6874388,0,,-80.4363743,North America,"South Carolina, USA"
True,US,USA,34.3334398,0,,-80.5669895,North America,"Kershaw, South Carolina, USA"
True,US,USA,33.6228953,0,,-93.5304543,North America,"Shover Springs, Hempstead, Arkansas, USA"
True,US,USA,35.444223,0,,-84.624875,North America,"McMinn, Tennessee, USA"
True,US,USA,35.2048883,0,,-92.4479108,North America,"Arkansas, USA"
True,US,USA,34.4834555,0,,-88.9789198,North America,"Union, Mississippi, USA"
True,US,USA,34.7329208,0,,-89.4725635,North America,"Marshall, Mississippi, USA"
True,US,USA,35.7142874,0,,-79.7975166,North America,"Randolph, North Carolina, USA"
True,US,USA,37.5726028,0,,-85.1551411,North America,"Kentucky, USA"
True,US,USA,34.9705848,0,,-80.0958187,North America,"Anson, North Carolina, USA"
True,US,USA,33.4918203,0,,-80.8556476,North America,"Orangeburg, South Carolina, USA"
True,US,USA,31.3629619,0,,-85.9870669,North America,"Longstreet, Coffee, Alabama, USA"
True,US,USA,34.3028537,0,,-79.8710831,North America,"Darlington, Darlington, South Carolina, USA"
True,US,USA,32.0500362,0,,-86.2199457,North America,"Ramer, Montgomery, Alabama, USA"
True,US,USA,32.3777111,0,,-86.3090775,North America,"Montgomery, Alabama, USA"
True,US,USA,31.8324874,0,,-86.3114018,North America,"Mt. Pleasant, Crenshaw, Alabama, USA"
True,US,USA,31.6809362,0,,-86.3244009,North America,"Crenshaw, Alabama, USA"
True,US,USA,35.4866424,0,,-81.2062724,North America,"Lincoln, North Carolina, USA"
True,US,USA,36.5237906,0,,-86.0130908,North America,"Macon, Tennessee, USA"
True,US,USA,34.7465071,0,,-92.2896267,North America,"Little Rock, Pulaski, Arkansas, USA"
True,IE,Ireland,52.4734839,0,,-8.1614446,Europe,"Tipperary, Ireland"
True,GB,England,51.5074456,0,,-0.1277653,Europe,"London, England"
True,US,USA,42.6609691,0,,-78.3886656,North America,"Java, Wyoming, New York, USA"
True,US,USA,41.8662157,0,,-90.1657833,North America,"Fulton, Whiteside, Illinois, USA"
True,US,USA,34.0696501,0,,-118.3963062,North America,"Beverly Hills, Los Angeles, California, USA"
True,US,USA,40.0796606,0,,-89.4337288,North America,"Illinois, USA"
True,US,USA,43.233116,0,,-77.927513,North America,"Clarkson, Monroe, New York, USA"
True,US,USA,40.7127281,0,,-74.0060152,North America,"New York, USA"
True,GB,Scotland,55.833333,0,,-4.5,Europe,"Renfrewshire, Scotland"
True,CA,Canada,45.8838758,0,,-65.9861428,North America,"Queens, New Brunswick, Canada"
True,GB,Scotland,55.9523918,0,,-3.2086898,Europe,"Argyle, Scotland"
True,GB,Scotland,55.8455828,0,,-4.4239646,Europe,"Paisley, Renfrewshire, Scotland"
True,GB,England,51.2715316,0,,-0.3414524,Europe,"Surrey, England"
True,US,USA,41.7612332,0,,-89.9214744,North America,"Clyde Twp, Whiteside, Illinois, USA"
True,US,USA,41.6324811,0,,-89.7850393,North America,"Tampico, Whiteside, Illinois, USA"
True,GB,England,51.2715316,0,,-0.3414524,Europe,"Epson, Surrey, England"
True,GB,England,52.5310214,0,,-1.2649062,Europe,England
True,US,USA,38.5112633,0,,-77.0204083,North America,"Port Tobacco, Charles, Maryland, USA"
True,US,USA,39.415779,0,,-77.4127562,North America,"Frederick, Maryland, USA"
True,US,USA,38.4991611,0,,-77.027847,North America,"Charles, Maryland, USA"
True,US,USA,37.1000973,0,,-84.1148273,North America,"Loudon, Laurel, Kentucky, USA"
True,US,USA,38.2665993,0,,-85.5330114,North America,"Anchorage, Jefferson, Kentucky, USA"
True,US,USA,29.3056996,0,,-94.7933252,North America,"Galveston, Galveston, Texas, USA"
True,US,USA,38.1787175,0,,-85.664528,North America,"Jefferson, Kentucky, USA"
True,US,USA,37.7742152,0,,-87.1133304,North America,"Owensboro, Daviess, Kentucky, USA"
True,US,USA,34.5042652,0,,-87.7332823,North America,"Russellville, Franklin, Alabama, USA"
True,US,USA,37.1232245,0,,-78.4927721,North America,"Petersburg, Independent Cities, Virginia, USA"
True,US,USA,33.4484367,0,,-112.074141,North America,"Phoenix, Maricopa, Arizona, USA"
True,US,USA,33.4942189,0,,-111.926018,North America,"Scottsdale, Maricopa, Arizona, USA"
True,US,USA,42.1939364,0,,-73.362773,North America,"Great Barrington, Berkshire, Massachusetts, USA"
True,US,USA,42.4484778,0,,-73.2541069,North America,"Pittsfield, Berkshire, Massachusetts, USA"
True,US,USA,41.1372575,0,,-72.2795773,North America,"Orient, Suffolk, New York, USA"
True,US,USA,40.7579554,0,,-73.9855319,North America,"Manhattan, New York, New York, USA"
True,US,USA,40.9475652,0,,-90.3712169,North America,"Galesburg, Knox, Illinois, USA"
True,IE,Ireland,52.865196,0,,-7.9794599,Europe,"Galty, Knockweaddown, Ireland"
True,US,USA,40.115276,0,,-94.8239361,North America,"St Joseph, Andrew, Missouri, USA"
True,US,USA,41.4280432,0,,-78.5611275,North America,"St Marys, Elk, Pennsylvania, USA"
True,US,USA,34.0536909,0,,-118.242766,North America,"Los Angeles, Los Angeles, California, USA"
True,US,USA,40.6736812,0,,-73.6190736,North America,"Hempstead, Nassau, New York, USA"
True,US,USA,39.1765386,0,,-74.8012119,North America,"Cape May, New Jersey, USA"
True,US,USA,39.9128529,0,,-80.117838,North America,"Smith Cemetery, Greene, Pennsylvania, USA"
True,US,USA,39.956853,0,,-80.0968188,North America,"Morgan Twp, Greene, Pennsylvania, USA"
True,US,USA,40.889855,0,,-80.6785145,North America,"Springfield, Columbiana, Ohio, USA"
True,US,USA,40.3295547,0,,-74.0615285,North America,"Shrewsbury, Monmouth, New Jersey, USA"
True,US,USA,39.0344983,0,,-85.5127432,North America,"Butlerville, Jennings, Indiana, USA"
